#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=46132, tid=46320
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration c:\Users\Rach Kolly\AppData\Roaming\Code\User\globalStorage\redhat.java\1.46.0\config_win -data c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-7b59657776f788741a4eccb82d087bb1-sock

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 25 11:46:11 2025 Malay Peninsula Standard Time elapsed time: 7727.252083 seconds (0d 2h 8m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8f6157fa0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=46320, stack(0x0000005bcd500000,0x0000005bcd600000) (1024K)]

Stack: [0x0000005bcd500000,0x0000005bcd600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc0347]
V  [jvm.dll+0x6d2cf9]
V  [jvm.dll+0x131116]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b8e24e4050, 0x000001b8e24e5a90, 0x000001b8e24e46e0, 0x000001b8e24e6e40,
0x000001b8e24e6120, 0x000001b8e24e74d0, 0x000001b8e24e7b60, 0x000001b8e24e0bd0,
0x000001b8e24e67b0, 0x000001b8e24e81f0, 0x000001b8e24e4d70, 0x000001b8e24e8880,
0x000001b8e24e5400, 0x000001b8e24eafe0, 0x000001b8e24ebd00, 0x000001b8e24e8f10,
0x000001b8e24eca20, 0x000001b8e24e95a0, 0x000001b8e24ed0b0, 0x000001b8e24e9c30,
0x000001b8e24ee460, 0x000001b8e24eeaf0, 0x000001b8e24eb670, 0x000001b8e24ed740,
0x000001b8e24ea2c0, 0x000001b8e24ea950, 0x000001b8e851a1b0, 0x000001b8e851aed0,
0x000001b8e851bbf0, 0x000001b8e851b560, 0x000001b8e851cfa0, 0x000001b8e8519b20,
0x000001b8e851fd90, 0x000001b8e8520420, 0x000001b8e851e9e0, 0x000001b8e8521140,
0x000001b8e851dcc0, 0x000001b8e85217d0, 0x000001b8e8520ab0, 0x000001b8e851e350,
0x000001b8e851f070, 0x000001b8e8522b80, 0x000001b8e8521e60, 0x000001b8e85224f0,
0x000001b8e8524c50, 0x000001b8e8523210, 0x000001b8e8526d20, 0x000001b8e851c910,
0x000001b8e85245c0, 0x000001b8e8525970, 0x000001b8e85252e0, 0x000001b8e8526690,
0x000001b8e8526000, 0x000001b8e8703810, 0x000001b8e851c280, 0x000001b8e85273b0,
0x000001b8d89cd240, 0x000001b8eab34740, 0x000001b8eab36ea0, 0x000001b8eab37530,
0x000001b8eab35af0, 0x000001b8eab340b0, 0x000001b8eab388e0, 0x000001b8eab38250,
0x000001b8eab37bc0, 0x000001b8eab35460, 0x000001b8eab3a9b0, 0x000001b8eab38f70,
0x000001b8eab3b6d0, 0x000001b8eab3bd60, 0x000001b8eab3c3f0, 0x000001b8eab3ca80,
0x000001b8eab3d7a0, 0x000001b8eab39c90, 0x000001b8eab3e4c0, 0x000001b8eab3a320,
0x000001b8eab39600, 0x000001b8eab3de30, 0x000001b8eab3f1e0, 0x000001b8eab3eb50,
0x000001b8eab3d110, 0x000001b8eab41fd0, 0x000001b8eab3b040, 0x000001b8eab412b0,
0x000001b8eab40c20, 0x000001b8eab41940, 0x000001b8eab42cf0, 0x000001b8eab3f870,
0x000001b8eab43380, 0x000001b8e8519490, 0x000001b8e2977360, 0x000001b8e8dbe930,
0x000001b8e8dc1090, 0x000001b8e8dbefc0, 0x000001b8e8dbfce0, 0x000001b8e8dbf650,
0x000001b8e8dc1720, 0x000001b8e8dbe2a0, 0x000001b8e8dc3e80, 0x000001b8e8dc2440,
0x000001b8e8dc2ad0, 0x000001b8e8dc1db0, 0x000001b8e8dc3160, 0x000001b8e8dc0370,
0x000001b8e8dc0a00, 0x000001b8e8dc4510, 0x000001b8e8dc37f0, 0x000001b8e8dc4ba0,
0x000001b8d893b280, 0x000001b8d8938490, 0x000001b8d893b910, 0x000001b8d8938b20,
0x000001b8e8dc5230, 0x000001b8e8dc58c0, 0x000001b8e86534e0, 0x000001b8d5898ed0,
0x000001b8d589a280, 0x000001b8d589a910, 0x000001b8d5899560, 0x000001b8d5897490,
0x000001b8d589afa0, 0x000001b8d58981b0, 0x000001b8d5897b20, 0x000001b8d5898840,
0x000001b8d5899bf0, 0x000001b8d5896e00, 0x000001b8d589c350, 0x000001b8d589d070,
0x000001b8d589d700, 0x000001b8d589c9e0, 0x000001b8d589dd90, 0x000001b8d589e420,
0x000001b8d589eab0, 0x000001b8d589b630, 0x000001b8d589f140, 0x000001b8d589bcc0,
0x000001b8d58a32e0, 0x000001b8d58a0b80, 0x000001b8d589fe60, 0x000001b8d58a1f30,
0x000001b8d58a4690, 0x000001b8d58a3970, 0x000001b8d58a18a0, 0x000001b8d589f7d0,
0x000001b8d58a04f0, 0x000001b8d58a4000, 0x000001b8d58a1210, 0x000001b8d58a4d20,
0x000001b8d58a53b0, 0x000001b8d58a25c0, 0x000001b8d58a60d0, 0x000001b8d58a2c50,
0x000001b8e2d02fb0, 0x000001b8e2d05080, 0x000001b8e2d02920, 0x000001b8e2d08b90,
0x000001b8e2d07150, 0x000001b8e2d07e70, 0x000001b8e2d098b0, 0x000001b8e2d06430,
0x000001b8e2d09f40, 0x000001b8e2d06ac0, 0x000001b8e2d0b2f0, 0x000001b8e2d0a5d0,
0x000001b8e2d0c6a0, 0x000001b8e2d0d3c0, 0x000001b8e2d0ee00, 0x000001b8e2d0cd30,
0x000001b8e2d0e0e0, 0x000001b8e2d0da50, 0x000001b8e2d0b980, 0x000001b8e2d0c010,
0x000001b8e2d0ac60, 0x000001b8e2d0fb20, 0x000001b8e2d101b0, 0x000001b8e2d10840,
0x000001b8e2d11560, 0x000001b8e2d10ed0, 0x000001b8d58a5a40, 0x000001b8e2d0e770,
0x000001b8e2d0f490, 0x000001b8e9e4f950, 0x000001b8e9e4f2c0, 0x000001b8e9e50670,
0x000001b8e9e50d00, 0x000001b8e9e4ffe0, 0x000001b8e9e51390, 0x000001b8e9e51a20,
0x000001b8e9e4ec30, 0x000001b8e9e55530, 0x000001b8e9e520b0, 0x000001b8e9e52dd0,
0x000001b8e9e54ea0, 0x000001b8e9e568e0, 0x000001b8e9e53af0, 0x000001b8e9e54810,
0x000001b8e9e52740, 0x000001b8e9e56250, 0x000001b8e9e57600, 0x000001b8e9e54180,
0x000001b8e9e59d60, 0x000001b8e9e57c90, 0x000001b8e9e5aa80, 0x000001b8e9e58320,
0x000001b8e9e53460, 0x000001b8e9e589b0, 0x000001b8e9e5a3f0, 0x000001b8e9e56f70,
0x000001b8e9e5d1e0, 0x000001b8e9e59040, 0x000001b8e9e596d0, 0x000001b8e9e5e590,
0x000001b8e9e5b110, 0x000001b8e9e5ec20, 0x000001b8e9e5cb50, 0x000001b8e9e5d870,
0x000001b8e9e5be30, 0x000001b8e9e5f2b0, 0x000001b8e9e5f940, 0x000001b8e9e5b7a0,
0x000001b8e9e5df00, 0x000001b8e9e5c4c0, 0x000001b8e9e63450, 0x000001b8e9e62730,
0x000001b8e9e62dc0, 0x000001b8e9e63ae0, 0x000001b8e9e60660, 0x000001b8e9e60cf0,
0x000001b8e9e64170, 0x000001b8e9e61380, 0x000001b8e9e5ffd0, 0x000001b8e9e61a10,
0x000001b8e9e65520, 0x000001b8e9e620a0, 0x000001b8e9e668d0, 0x000001b8e9e65bb0,
0x000001b8e9e675f0, 0x000001b8e9e66f60, 0x000001b8e9e67c80, 0x000001b8e9e64800,
0x000001b8e9e689a0, 0x000001b8e9e68310, 0x000001b8e9e64e90, 0x000001b8e9e6be20,
0x000001b8e9e69d50, 0x000001b8e9e66240, 0x000001b8e9e6c4b0, 0x000001b8e9e696c0,
0x000001b8e9e6cb40, 0x000001b8e9e6a3e0, 0x000001b8e9e6d1d0, 0x000001b8e9e6d860,
0x000001b8e9e6b100, 0x000001b8e2d02290, 0x000001b8eab36810, 0x000001b8ea97f850,
0x000001b8ea980c00, 0x000001b8ea981290, 0x000001b8ea97e4a0, 0x000001b8ea980570,
0x000001b8ea981fb0, 0x000001b8ea97de10, 0x000001b8ea97fee0, 0x000001b8ea982640,
0x000001b8ea97f1c0, 0x000001b8ea9839f0, 0x000001b8ea981920, 0x000001b8ea97eb30,
0x000001b8ea982cd0, 0x000001b8ea986150, 0x000001b8ea984080, 0x000001b8ea983360,
0x000001b8ea985430, 0x000001b8ea986e70, 0x000001b8ea987500, 0x000001b8ea984710,
0x000001b8ea987b90, 0x000001b8ea988220, 0x000001b8ea984da0, 0x000001b8ea9888b0,
0x000001b8ea98bd30, 0x000001b8ea988f40, 0x000001b8ea985ac0, 0x000001b8ea9867e0,
0x000001b8ea98b010, 0x000001b8ea98ca50, 0x000001b8ea98b6a0, 0x000001b8ea98a2f0,
0x000001b8ea9895d0, 0x000001b8ea989c60, 0x000001b8ea98a980, 0x000001b8ea98d770,
0x000001b8ea98d0e0, 0x000001b8ea98de00, 0x000001b8ea98e490, 0x000001b8ea991910,
0x000001b8ea98f840, 0x000001b8ea990560, 0x000001b8ea98fed0, 0x000001b8ea990bf0,
0x000001b8ea98eb20, 0x000001b8ea992630, 0x000001b8ea98f1b0, 0x000001b8ea994700,
0x000001b8ea991fa0, 0x000001b8ea994d90, 0x000001b8ea995ab0, 0x000001b8ea996140,
0x000001b8ea994070, 0x000001b8ea991280, 0x000001b8ea9967d0, 0x000001b8ea993350,
0x000001b8ea996e60, 0x000001b8ea992cc0, 0x000001b8ea9939e0, 0x000001b8ea9995c0,
0x000001b8ea998f30, 0x000001b8ea99a970, 0x000001b8ea9974f0, 0x000001b8ea997b80,
0x000001b8ea99a2e0, 0x000001b8ea99b000, 0x000001b8ea99c3b0, 0x000001b8ea9988a0,
0x000001b8ea99b690, 0x000001b8ea998210, 0x000001b8ea99bd20, 0x000001b8ea99ca40,
0x000001b8ea999c50, 0x000001b8ea99d0d0, 0x000001b8e2d05da0, 0x000001b8e85180e0,
0x000001b8eb79fad0, 0x000001b8eb79f440, 0x000001b8eb79e720, 0x000001b8eb7a0160,
0x000001b8eb7a07f0, 0x000001b8eb79edb0, 0x000001b8eb7a1510, 0x000001b8eb7a1ba0,
0x000001b8eb7a0e80, 0x000001b8eb79e090, 0x000001b8eb7a4990, 0x000001b8eb7a56b0,
0x000001b8eb7a3c70, 0x000001b8eb7a2230, 0x000001b8eb7a35e0, 0x000001b8eb7a5020,
0x000001b8eb7a7e10, 0x000001b8eb7a6a60, 0x000001b8eb7a91c0, 0x000001b8eb7a4300,
0x000001b8eb7a5d40, 0x000001b8eb7a28c0, 0x000001b8eb7a63d0, 0x000001b8eb7a2f50,
0x000001b8eb7a9ee0, 0x000001b8eb7a8b30, 0x000001b8eb7a84a0, 0x000001b8eb7a9850,
0x000001b8eb7aac00, 0x000001b8eb7ae080, 0x000001b8eb7ad360, 0x000001b8eb7a70f0,
0x000001b8eb7aa570, 0x000001b8eb7ab290, 0x000001b8eb7aeda0, 0x000001b8eb7ab920,
0x000001b8eb7a7780, 0x000001b8eb7abfb0, 0x000001b8eb7ad9f0, 0x000001b8eb7afac0,
0x000001b8eb7ac640, 0x000001b8eb7ae710, 0x000001b8eb7b0150, 0x000001b8eb7af430,
0x000001b8eb7accd0, 0x000001b8eb7b28b0, 0x000001b8eb7b2f40, 0x000001b8eb7b2220,
0x000001b8eb7b1500, 0x000001b8eb7b3c60, 0x000001b8eb7b07e0, 0x000001b8eb7b0e70,
0x000001b8eb7b42f0, 0x000001b8eb7b1b90, 0x000001b8eb7b7e00, 0x000001b8eb7b6a50,
0x000001b8eb7b56a0, 0x000001b8eb7b5d30, 0x000001b8eb7b63c0, 0x000001b8eb7b70e0,
0x000001b8eb7b91b0, 0x000001b8eb7b8490, 0x000001b8eb7b9840, 0x000001b8eb7b5010,
0x000001b8eb7b4980, 0x000001b8eb7b8b20, 0x000001b8eb7bb280, 0x000001b8eb7b9ed0,
0x000001b8eb7bbfa0, 0x000001b8eb7ba560, 0x000001b8eb7babf0, 0x000001b8eb7bc630,
0x000001b8e8518770, 0x000001b8e851a840, 0x000001b8e851f700, 0x000001b8eb7bb910,
0x000001b8e9e6aa70, 0x000001b8e9e6b790, 0x000001b8e9e69030, 0x000001b8d75d8fe0,
0x000001b8d75d6f10, 0x000001b8d75dd180, 0x000001b8d98aaac0, 0x000001b8e297b500,
0x000001b8e2978080, 0x000001b8eb7bccc0, 0x000001b8eb7bd350, 0x000001b8e8652130,
0x000001b8e2d03640, 0x000001b8e24ec390, 0x000001b8e274c040, 0x000001b8e274c6d0,
0x000001b8e274e7a0, 0x000001b8e274fb50, 0x000001b8e274ee30, 0x000001b8e274cd60,
0x000001b8e274b9b0, 0x000001b8e2750870, 0x000001b8e27501e0, 0x000001b8e2750f00,
0x000001b8e274da80, 0x000001b8e274d3f0, 0x000001b8e2751590, 0x000001b8e27522b0,
0x000001b8e274f4c0, 0x000001b8e2755730, 0x000001b8e274e110, 0x000001b8e2752940,
0x000001b8e2754380, 0x000001b8e27550a0, 0x000001b8e2753660, 0x000001b8e2752fd0,
0x000001b8e2753cf0, 0x000001b8e2756ae0, 0x000001b8e2757e90, 0x000001b8e2755dc0,
0x000001b8e2754a10, 0x000001b8e2751c20, 0x000001b8e2757170, 0x000001b8e2757800,
0x000001b8e27598d0, 0x000001b8e2758520, 0x000001b8e2756450, 0x000001b8e275c030,
0x000001b8e275b310, 0x000001b8e275a5f0, 0x000001b8e2759f60, 0x000001b8e2759240,
0x000001b8e2758bb0, 0x000001b8e275cd50, 0x000001b8e275e100, 0x000001b8e275da70,
0x000001b8e275b9a0, 0x000001b8e275c6c0, 0x000001b8e2760860, 0x000001b8e275f4b0,
0x000001b8e275d3e0, 0x000001b8e275fb40, 0x000001b8e2760ef0, 0x000001b8e2761580,
0x000001b8e2761c10, 0x000001b8e275ac80, 0x000001b8e27601d0, 0x000001b8e275e790,
0x000001b8e2763ce0, 0x000001b8e2765090, 0x000001b8e2765720, 0x000001b8e2764370,
0x000001b8e2763650, 0x000001b8e2762930, 0x000001b8e27622a0, 0x000001b8e2764a00,
0x000001b8e2767160, 0x000001b8e2768ba0, 0x000001b8e27698c0, 0x000001b8e2762fc0,
0x000001b8e2765db0, 0x000001b8e2769f50, 0x000001b8e2768510, 0x000001b8e2766ad0,
0x000001b8e2767e80, 0x000001b8e2769230, 0x000001b8e276a5e0, 0x000001b8e276ac70,
0x000001b8e8518e00, 0x000001b8e27677f0, 0x000001b8eb7b7770, 0x000001b8ea995420,
0x000001b8d89cf9a0, 0x000001b8ec9f2eb0, 0x000001b8ec9f3bd0, 0x000001b8ec9f1470,
0x000001b8ec9f48f0, 0x000001b8ec9f2820, 0x000001b8ec9f3540, 0x000001b8ec9f4f80,
0x000001b8ec9f5610, 0x000001b8ec9f4260, 0x000001b8ec9f1b00, 0x000001b8ec9f2190,
0x000001b8ec9f69c0, 0x000001b8ec9f76e0, 0x000001b8ec9f7d70, 0x000001b8ec9f7050,
0x000001b8ec9f9120, 0x000001b8ec9fb1f0, 0x000001b8ec9f8400, 0x000001b8ec9f8a90,
0x000001b8ec9f5ca0, 0x000001b8ec9f97b0, 0x000001b8ec9fbf10, 0x000001b8ec9f9e40,
0x000001b8ec9fd950, 0x000001b8ec9fdfe0, 0x000001b8ec9fed00, 0x000001b8ec9fab60,
0x000001b8ec9ffa20, 0x000001b8ec9fb880, 0x000001b8ec9fcc30, 0x000001b8ec9fa4d0,
0x000001b8eca000b0, 0x000001b8ec9ff390, 0x000001b8ec9fd2c0, 0x000001b8eca02810,
0x000001b8eca02ea0, 0x000001b8ec9fc5a0, 0x000001b8eca00740, 0x000001b8eca02180,
0x000001b8eca03bc0, 0x000001b8eca03530, 0x000001b8eca048e0, 0x000001b8eca01460,
0x000001b8eca01af0, 0x000001b8eca076d0, 0x000001b8eca05600, 0x000001b8eca04250,
0x000001b8eca00dd0, 0x000001b8eca083f0, 0x000001b8eca04f70, 0x000001b8eca08a80,
0x000001b8eca07d60, 0x000001b8eca05c90, 0x000001b8eca09110, 0x000001b8eca069b0,
0x000001b8eca09e30, 0x000001b8eca0a4c0, 0x000001b8eca07040, 0x000001b8eca097a0,
0x000001b8eca0b1e0, 0x000001b8eca0cc20, 0x000001b8eca0bf00, 0x000001b8eca06320,
0x000001b8eca0ab50, 0x000001b8eca0dfd0, 0x000001b8eca0e660, 0x000001b8eca0ecf0,
0x000001b8eca0b870, 0x000001b8eca0f380, 0x000001b8eca0c590, 0x000001b8eca0fa10,
0x000001b8eca12800, 0x000001b8eca10730, 0x000001b8eca14240, 0x000001b8eca0d2b0,
0x000001b8eca0d940, 0x000001b8eca15c80, 0x000001b8eca155f0, 0x000001b8eca148d0,
0x000001b8eca12e90, 0x000001b8eca13520, 0x000001b8eca14f60, 0x000001b8eca169a0,
0x000001b8eca17030, 0x000001b8eca13bb0, 0x000001b8eca11450, 0x000001b8ec9d9140,
0x000001b8ec9d9e60, 0x000001b8ec9d8ab0, 0x000001b8eca176c0, 0x000001b8eca16310,
